OBJECTID,NAME,COUNTY,OSP,TWNCODE,LAND,Shape__Area,Shape__Length
1,CUMBERLAND,PROVIDENCE,8,CU,Y,0.00795908766986031,0.416142517529262
2,WOONSOCKET,PROVIDENCE,39,WO,Y,0.00221987938061829,0.204697695446875
3,NORTH SMITHFIELD,PROVIDENCE,25,NS,Y,0.00699994382057412,0.403103351039798
4,BURRILLVILLE,PROVIDENCE,3,BU,Y,0.016024398564241,0.560429689061673
5,LINCOLN,PROVIDENCE,17,LI,Y,0.00531921994252116,0.371477550360488
6,SMITHFIELD,PROVIDENCE,31,SM,Y,0.00775854989024083,0.359970197719924
7,GLOCESTER,PROVIDENCE,13,GL,Y,0.015969169058053,0.579077219047329
8,CENTRAL FALLS,PROVIDENCE,4,CF,Y,0.000363362004236478,0.0781552987937009
9,PAWTUCKET,PROVIDENCE,26,PA,Y,0.00248757745930561,0.282145125627669
10,NORTH PROVIDENCE,PROVIDENCE,24,NP,Y,0.00162638082815647,0.206812007806022
11,JOHNSTON,PROVIDENCE,16,JO,Y,0.00682825964577205,0.363411252690542
12,PROVIDENCE,PROVIDENCE,28,PR,Y,0.00526284031161595,0.448436121469773
13,EAST PROVIDENCE,PROVIDENCE,10,EP,Y,0.00385221082842691,0.520775659276271
14,SCITUATE,PROVIDENCE,30,SC,Y,0.0153739078036779,0.500095009455555
15,FOSTER,PROVIDENCE,12,FO,Y,0.014579199067839,0.486123039823319
16,PROVIDENCE,PROVIDENCE,28,PR,Y,1.54342205860303e-06,0.00644647979505498
17,PROVIDENCE,PROVIDENCE,28,PR,Y,6.57448481433676e-07,0.00589815633681733
18,PROVIDENCE,PROVIDENCE,28,PR,Y,9.1605670604622e-08,0.00139310036687655
19,CRANSTON,PROVIDENCE,7,CR,Y,0.00811253499273334,0.558275099741784
20,EAST PROVIDENCE,PROVIDENCE,10,EP,Y,8.73342287377454e-10,0.000196286180748697
21,EAST PROVIDENCE,PROVIDENCE,10,EP,Y,1.8606669982546e-08,0.000715672469337461
22,EAST PROVIDENCE,PROVIDENCE,10,EP,Y,2.40152076003142e-09,0.000349729614283012
23,EAST PROVIDENCE,PROVIDENCE,10,EP,Y,3.92620495404117e-06,0.014501522239945
24,EAST PROVIDENCE,PROVIDENCE,10,EP,Y,6.28146221970383e-06,0.0132559532171781
25,EAST PROVIDENCE,PROVIDENCE,10,EP,Y,2.61283275904134e-07,0.00225676074911042
26,EAST PROVIDENCE,PROVIDENCE,10,EP,Y,4.64228151031421e-07,0.00367545359569733
27,BARRINGTON,BRISTOL,1,BA,Y,0.00066073186394533,0.234919887225695
28,BARRINGTON,BRISTOL,1,BA,Y,8.84379028320836e-06,0.0149683928572958
29,BARRINGTON,BRISTOL,1,BA,Y,0.00170728988450719,0.311149044401869
30,WARWICK,KENT,35,WK,Y,0.00927339996178489,0.934411526377457
31,BARRINGTON,BRISTOL,1,BA,Y,2.27421423915075e-08,0.00058168030722513
32,BARRINGTON,BRISTOL,1,BA,Y,4.87867964693578e-07,0.00365298715663421
33,BARRINGTON,BRISTOL,1,BA,Y,4.80673179481528e-06,0.00866080324588615
34,WARREN,BRISTOL,34,WN,Y,0.00173547572740063,0.410441489502165
35,BARRINGTON,BRISTOL,1,BA,Y,3.0157041237544e-06,0.00807513515008407
36,WARWICK,KENT,35,WK,Y,1.24040252558189e-06,0.0181637392227944
37,BARRINGTON,BRISTOL,1,BA,Y,1.26669033306825e-06,0.00596954424089433
38,WARWICK,KENT,35,WK,Y,2.80652557194117e-07,0.00260190784568356
39,WARWICK,KENT,35,WK,Y,6.22428615315584e-08,0.00106203404153252
40,WARWICK,KENT,35,WK,Y,3.11597432300914e-08,0.000803692683801885
41,BARRINGTON,BRISTOL,1,BA,Y,6.98576059221523e-08,0.000987753977284422
42,BARRINGTON,BRISTOL,1,BA,Y,7.72693056205753e-08,0.00109927797670387
43,WARREN,BRISTOL,34,WN,Y,9.6663779913797e-07,0.00377093058680513
44,WEST WARWICK,KENT,38,WW,Y,0.00226783770835937,0.258762320983138
45,COVENTRY,KENT,6,CO,Y,0.0174952669892718,0.646245318499303
46,BRISTOL,BRISTOL,2,BR,Y,0.00275360952468873,0.392848152092948
47,WARREN,BRISTOL,34,WN,Y,6.76573108648881e-09,0.000331347533465593
48,WARWICK,KENT,35,WK,Y,2.53749021794647e-08,0.000692098265521018
49,WARWICK,KENT,35,WK,Y,1.89641014003428e-08,0.00056727586173452
50,BRISTOL,BRISTOL,2,BR,Y,9.90255784927285e-07,0.00603500669621216
51,WARWICK,KENT,35,WK,Y,3.62563241651515e-08,0.000823968351304868
52,WARWICK,KENT,35,WK,Y,1.05392246041447e-08,0.000382470306758686
53,BRISTOL,BRISTOL,2,BR,Y,7.35114554117899e-07,0.00499921582821726
54,TIVERTON,NEWPORT,33,TI,Y,0.00836420910150082,0.750692837342097
55,WARWICK,KENT,35,WK,Y,0.000736422661930192,0.215664934186711
56,PORTSMOUTH,NEWPORT,27,PO,Y,0.00152401221521359,0.379378590860526
57,EAST GREENWICH,KENT,9,EP,Y,0.00456273074883029,0.327055083525138
58,WEST GREENWICH,KENT,37,WG,Y,0.0143329356467348,0.60359775991513
59,PORTSMOUTH,NEWPORT,27,PO,Y,8.89720754457812e-05,0.0407009667680466
60,PORTSMOUTH,NEWPORT,27,PO,Y,0.00477554725580376,0.590552839316302
61,NORTH KINGSTOWN,WASHINGTON,23,NK,Y,0.0123023175681283,1.02449493132268
62,PORTSMOUTH,NEWPORT,27,PO,Y,7.36252952719951e-05,0.0507014434694118
63,PORTSMOUTH,NEWPORT,27,PO,Y,2.53742382483324e-06,0.00699035036113736
64,PORTSMOUTH,NEWPORT,27,PO,Y,2.96178768621758e-07,0.00232115093222927
65,PORTSMOUTH,NEWPORT,27,PO,Y,3.23482026942656e-07,0.00333711628898153
66,PORTSMOUTH,NEWPORT,27,PO,Y,2.06994172913255e-08,0.000557315346180209
67,PORTSMOUTH,NEWPORT,27,PO,Y,2.54468932325835e-06,0.0096890281100745
68,PORTSMOUTH,NEWPORT,27,PO,Y,3.63248773282976e-07,0.00502727117139341
69,PORTSMOUTH,NEWPORT,27,PO,Y,1.30948137666564e-07,0.00284156329058062
70,PORTSMOUTH,NEWPORT,27,PO,Y,3.04210061585763e-08,0.000693026155903172
71,PORTSMOUTH,NEWPORT,27,PO,Y,1.00209308584454e-06,0.00959498946210677
72,PORTSMOUTH,NEWPORT,27,PO,Y,6.27528606855776e-09,0.000304728081584611
73,PORTSMOUTH,NEWPORT,27,PO,Y,5.44687281944789e-08,0.00190703266889701
74,PORTSMOUTH,NEWPORT,27,PO,Y,3.12832071358571e-08,0.000919030179130884
75,PORTSMOUTH,NEWPORT,27,PO,Y,2.52975041803438e-07,0.00306935906758072
76,PORTSMOUTH,NEWPORT,27,PO,Y,2.22624066736898e-07,0.00310798510975954
77,PORTSMOUTH,NEWPORT,27,PO,Y,8.04982619229122e-07,0.00385699483148322
78,PORTSMOUTH,NEWPORT,27,PO,Y,6.04254864811082e-07,0.00494849208582322
79,PORTSMOUTH,NEWPORT,27,PO,Y,2.3204315766634e-06,0.00621600608241168
80,PORTSMOUTH,NEWPORT,27,PO,Y,3.1365165114039e-05,0.0340306071545191
81,EXETER,WASHINGTON,11,EX,Y,0.0163233582895828,0.743982554793659
82,NORTH KINGSTOWN,WASHINGTON,23,NK,Y,7.74116415414028e-09,0.000327973092789022
83,PORTSMOUTH,NEWPORT,27,PO,Y,1.14633401153696e-05,0.0164482547522089
84,TIVERTON,NEWPORT,33,TI,Y,1.0259550435876e-06,0.0046976714320769
85,NORTH KINGSTOWN,WASHINGTON,23,NK,Y,3.66441031474096e-06,0.00893577329573093
86,NORTH KINGSTOWN,WASHINGTON,23,NK,Y,8.09845596450032e-06,0.012881211845736
87,TIVERTON,NEWPORT,33,TI,Y,1.11664417090651e-06,0.00462146425500202
88,TIVERTON,NEWPORT,33,TI,Y,1.43697207022342e-07,0.00168778769889653
89,JAMESTOWN,NEWPORT,15,JA,Y,0.00259977000587241,0.508853330697014
90,NORTH KINGSTOWN,WASHINGTON,23,NK,Y,2.11305177799659e-08,0.000542787813805865
91,RICHMOND,WASHINGTON,29,RM,Y,0.0113821611134881,0.649080145082947
92,LITTLE COMPTON,NEWPORT,18,LC,Y,0.00626229754084306,0.392684732141426
93,MIDDLETOWN,NEWPORT,19,MI,Y,0.00368285890226616,0.38782253660689
94,NORTH KINGSTOWN,WASHINGTON,23,NK,Y,2.52866357186576e-06,0.00800619252976018
95,HOPKINTON,WASHINGTON,14,HO,Y,0.0123241526189304,0.640543104946848
96,NORTH KINGSTOWN,WASHINGTON,23,NK,Y,4.65019797957211e-06,0.0155273938200009
97,NORTH KINGSTOWN,WASHINGTON,23,NK,Y,4.17617229686584e-09,0.000247588105244506
98,LITTLE COMPTON,NEWPORT,18,LC,Y,4.73371073894668e-07,0.00496308153557865
99,TIVERTON,NEWPORT,33,TI,Y,5.27331849298207e-08,0.00115805989026202
100,TIVERTON,NEWPORT,33,TI,Y,3.37354322255123e-09,0.000336699286550102
101,TIVERTON,NEWPORT,33,TI,Y,5.75157628190937e-08,0.00141561737935081
102,LITTLE COMPTON,NEWPORT,18,LC,Y,5.20981825502531e-06,0.0221904956149392
103,TIVERTON,NEWPORT,33,TI,Y,1.70679413713515e-07,0.00205420854830375
104,LITTLE COMPTON,NEWPORT,18,LC,Y,4.51336745754816e-10,0.000247411701141493
105,LITTLE COMPTON,NEWPORT,18,LC,Y,2.79946107184514e-07,0.0026385604664046
106,LITTLE COMPTON,NEWPORT,18,LC,Y,4.53522488896851e-07,0.00295036617417525
107,TIVERTON,NEWPORT,33,TI,Y,1.35116806632141e-08,0.000677609498498169
108,LITTLE COMPTON,NEWPORT,18,LC,Y,4.71670773549704e-08,0.00119057536547566
109,TIVERTON,NEWPORT,33,TI,Y,4.47307684225962e-08,0.000962194563271916
110,LITTLE COMPTON,NEWPORT,18,LC,Y,1.46201273309998e-10,7.9587282820304e-05
111,LITTLE COMPTON,NEWPORT,18,LC,Y,6.01483316131635e-06,0.0152236398501081
112,LITTLE COMPTON,NEWPORT,18,LC,Y,5.34373612026684e-08,0.000898300203562439
113,JAMESTOWN,NEWPORT,15,JA,Y,2.2328939394356e-05,0.0266630191860539
114,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,0.0167819664618492,1.24453260280406
115,NEWPORT,NEWPORT,21,NE,Y,0.0021587448873106,0.513481690633095
116,NEWPORT,NEWPORT,21,NE,Y,4.64729100713157e-05,0.0343378187326976
117,JAMESTOWN,NEWPORT,15,JA,Y,3.897116562257e-05,0.0354700499425467
118,JAMESTOWN,NEWPORT,15,JA,Y,1.24047346616862e-07,0.00153436144164769
119,NARRAGANSETT,WASHINGTON,20,NA,Y,0.00140346631496868,0.242657723602709
120,NEWPORT,NEWPORT,21,NE,Y,1.59571072799736e-07,0.00267392317123678
121,NEWPORT,NEWPORT,21,NE,Y,7.41310986995813e-06,0.0131507526058653
122,NEWPORT,NEWPORT,21,NE,Y,1.58851944433991e-05,0.0264919334350306
123,JAMESTOWN,NEWPORT,15,JA,Y,1.30644139062497e-07,0.00236318320177527
124,JAMESTOWN,NEWPORT,15,JA,Y,2.4098198991851e-08,0.000655972684201583
125,JAMESTOWN,NEWPORT,15,JA,Y,1.25602809930569e-07,0.00144415611140269
126,JAMESTOWN,NEWPORT,15,JA,Y,2.97147835226497e-08,0.000705378675223771
127,MIDDLETOWN,NEWPORT,19,MI,Y,5.91273874306353e-08,0.00122260938059604
128,JAMESTOWN,NEWPORT,15,JA,Y,1.83655401997385e-07,0.00188290420433367
129,JAMESTOWN,NEWPORT,15,JA,Y,1.72596173797501e-07,0.00189062137585883
130,JAMESTOWN,NEWPORT,15,JA,Y,2.87609509541653e-08,0.000684453665267661
131,JAMESTOWN,NEWPORT,15,JA,Y,1.94727363123093e-08,0.000575339443334198
132,JAMESTOWN,NEWPORT,15,JA,Y,6.64904291625135e-08,0.00142926457226244
133,JAMESTOWN,NEWPORT,15,JA,Y,2.63521542365197e-07,0.00253765020938476
134,JAMESTOWN,NEWPORT,15,JA,Y,6.6552274802234e-09,0.000315113777260507
135,MIDDLETOWN,NEWPORT,19,MI,Y,3.61146703653503e-08,0.000739403937666111
136,JAMESTOWN,NEWPORT,15,JA,Y,1.61746811500052e-08,0.000507942015337967
137,MIDDLETOWN,NEWPORT,19,MI,Y,3.75608124159044e-07,0.00291506609333124
138,MIDDLETOWN,NEWPORT,19,MI,Y,8.27240000944585e-08,0.00126984512604871
139,JAMESTOWN,NEWPORT,15,JA,Y,1.95502707356354e-08,0.000550815620585382
140,MIDDLETOWN,NEWPORT,19,MI,Y,7.18650881026406e-08,0.00120102823334174
141,MIDDLETOWN,NEWPORT,19,MI,Y,9.80451204668498e-08,0.00147028066532513
142,JAMESTOWN,NEWPORT,15,JA,Y,2.38438587985002e-07,0.00202403743137875
143,NEWPORT,NEWPORT,21,NE,Y,1.77959918801207e-07,0.00280350950341519
144,JAMESTOWN,NEWPORT,15,JA,Y,2.24875520871137e-07,0.00282241592507276
145,LITTLE COMPTON,NEWPORT,18,LC,Y,3.71602936866111e-07,0.003840616282643
146,LITTLE COMPTON,NEWPORT,18,LC,Y,2.773481355689e-08,0.000660070795305905
147,LITTLE COMPTON,NEWPORT,18,LC,Y,3.8619418774033e-07,0.00351267885590709
148,LITTLE COMPTON,NEWPORT,18,LC,Y,1.91877916222438e-07,0.00214694298273289
149,LITTLE COMPTON,NEWPORT,18,LC,Y,1.34120682560024e-07,0.00177764971806057
150,LITTLE COMPTON,NEWPORT,18,LC,Y,1.88326794159366e-08,0.000524815709322866
151,LITTLE COMPTON,NEWPORT,18,LC,Y,1.38070390676148e-08,0.000541650080588651
152,NARRAGANSETT,WASHINGTON,20,NA,Y,9.43302893574582e-08,0.00165728675283425
153,LITTLE COMPTON,NEWPORT,18,LC,Y,1.51292169903172e-08,0.000489561853556894
154,LITTLE COMPTON,NEWPORT,18,LC,Y,8.36371327750385e-09,0.000348275798639843
155,LITTLE COMPTON,NEWPORT,18,LC,Y,3.58313627657481e-08,0.000903839757565561
156,LITTLE COMPTON,NEWPORT,18,LC,Y,6.30234353593551e-09,0.000302538678789524
157,NARRAGANSETT,WASHINGTON,20,NA,Y,6.92057255946565e-09,0.000322479735920832
158,LITTLE COMPTON,NEWPORT,18,LC,Y,5.43336682312656e-08,0.00102959244053286
159,NEWPORT,NEWPORT,21,NE,Y,9.79312062554527e-08,0.00147329341886284
160,NARRAGANSETT,WASHINGTON,20,NA,Y,1.28520696307532e-08,0.000466373920857587
161,NARRAGANSETT,WASHINGTON,20,NA,Y,8.91373019840103e-09,0.000363738727303405
162,LITTLE COMPTON,NEWPORT,18,LC,Y,2.13535713555757e-08,0.000623872096893536
163,LITTLE COMPTON,NEWPORT,18,LC,Y,6.42157829133794e-08,0.00133713372156037
164,LITTLE COMPTON,NEWPORT,18,LC,Y,5.88556758884806e-08,0.000997487173031318
165,LITTLE COMPTON,NEWPORT,18,LC,Y,1.3789167496725e-07,0.00206766390209815
166,LITTLE COMPTON,NEWPORT,18,LC,Y,6.57616965327179e-08,0.00104882604978948
167,LITTLE COMPTON,NEWPORT,18,LC,Y,4.43956196249928e-08,0.000944362708298426
168,CHARLESTOWN,WASHINGTON,5,CH,Y,0.0104794840990508,1.00239433022826
169,LITTLE COMPTON,NEWPORT,18,LC,Y,5.23864400747698e-08,0.000991475329160337
170,LITTLE COMPTON,NEWPORT,18,LC,Y,8.88862814463209e-08,0.00153837563080578
171,LITTLE COMPTON,NEWPORT,18,LC,Y,5.89629962632898e-08,0.0012129356572616
172,LITTLE COMPTON,NEWPORT,18,LC,Y,1.01110799732851e-08,0.000448781834300363
173,LITTLE COMPTON,NEWPORT,18,LC,Y,7.14885572961066e-09,0.00038070854324272
174,LITTLE COMPTON,NEWPORT,18,LC,Y,1.58920556714293e-08,0.000556916542182617
175,LITTLE COMPTON,NEWPORT,18,LC,Y,9.3069729700801e-08,0.00117029665343772
176,NEWPORT,NEWPORT,21,NE,Y,2.53485040957457e-07,0.0021879504291941
177,LITTLE COMPTON,NEWPORT,18,LC,Y,9.06650257093133e-08,0.00125910223324319
178,LITTLE COMPTON,NEWPORT,18,LC,Y,1.44932528201025e-08,0.000472627282278035
179,NEWPORT,NEWPORT,21,NE,Y,7.36738456907915e-08,0.00108075860576694
180,NEWPORT,NEWPORT,21,NE,Y,5.00067471875809e-08,0.000852314733972058
181,NEWPORT,NEWPORT,21,NE,Y,1.48152139445301e-08,0.000468799767745948
182,LITTLE COMPTON,NEWPORT,18,LC,Y,2.52382506005233e-08,0.000639418678303717
183,LITTLE COMPTON,NEWPORT,18,LC,Y,1.00495299193426e-07,0.00132267987298161
184,NEWPORT,NEWPORT,21,NE,Y,1.36723201649147e-07,0.00203084137194809
185,NEWPORT,NEWPORT,21,NE,Y,6.45595719106495e-08,0.00119317565157418
186,LITTLE COMPTON,NEWPORT,18,LC,Y,4.18003764934838e-08,0.000947734311026548
187,NEWPORT,NEWPORT,21,NE,Y,2.10566213354468e-08,0.000613579343418562
188,LITTLE COMPTON,NEWPORT,18,LC,Y,8.80190782481804e-08,0.00170787640717727
189,LITTLE COMPTON,NEWPORT,18,LC,Y,2.76922946795821e-08,0.000780940987521596
190,NEWPORT,NEWPORT,21,NE,Y,1.44661953527248e-08,0.000441739519203414
191,LITTLE COMPTON,NEWPORT,18,LC,Y,9.3536073109135e-08,0.00143120576755856
192,NEWPORT,NEWPORT,21,NE,Y,1.11936060420703e-08,0.000402721164581919
193,NEWPORT,NEWPORT,21,NE,Y,8.56903170642909e-09,0.000345241272633982
194,NARRAGANSETT,WASHINGTON,20,NA,Y,4.36250502389157e-08,0.00113184120225284
195,NEWPORT,NEWPORT,21,NE,Y,5.45401235285681e-08,0.000874523632494879
196,NARRAGANSETT,WASHINGTON,20,NA,Y,6.07726633461425e-08,0.00114731338816304
197,NEWPORT,NEWPORT,21,NE,Y,1.67397047334816e-08,0.000487771222256527
198,LITTLE COMPTON,NEWPORT,18,LC,Y,4.36671143688727e-08,0.00083730016806199
199,LITTLE COMPTON,NEWPORT,18,LC,Y,5.00310761708533e-08,0.00113480497386526
200,LITTLE COMPTON,NEWPORT,18,LC,Y,5.13832674187142e-08,0.000883258525023951
201,NEWPORT,NEWPORT,21,NE,Y,1.11693452709005e-07,0.0017123075156153
