OBJECTID,NAME,COUNTY,OSP,TWNCODE,LAND,Shape__Area,Shape__Length
202,NEWPORT,NEWPORT,21,NE,Y,7.1987415140029e-08,0.00110571018892386
203,NEWPORT,NEWPORT,21,NE,Y,5.07279764860868e-08,0.000868497955976468
204,NARRAGANSETT,WASHINGTON,20,NA,Y,2.55329268838977e-08,0.000733931225356413
205,NEWPORT,NEWPORT,21,NE,Y,1.46876573126065e-08,0.000446049574023934
206,NEWPORT,NEWPORT,21,NE,Y,1.46401362144388e-08,0.000492706496714916
207,NEWPORT,NEWPORT,21,NE,Y,3.1253421184374e-08,0.000729131933626396
208,LITTLE COMPTON,NEWPORT,18,LC,Y,1.22429355542408e-08,0.000425115736829568
209,LITTLE COMPTON,NEWPORT,18,LC,Y,3.55482825398212e-08,0.000770453757320612
210,LITTLE COMPTON,NEWPORT,18,LC,Y,2.55419763561804e-07,0.00231600415727837
211,NEWPORT,NEWPORT,21,NE,Y,6.83644429955166e-09,0.00031368674604727
212,NEWPORT,NEWPORT,21,NE,Y,5.93538516113767e-08,0.00102121017176093
213,NEWPORT,NEWPORT,21,NE,Y,1.06786046671914e-08,0.000417070937959666
214,NEWPORT,NEWPORT,21,NE,Y,2.52202880801633e-09,0.000199552712642568
215,NEWPORT,NEWPORT,21,NE,Y,3.07795744447503e-08,0.00073476130110347
216,NEWPORT,NEWPORT,21,NE,Y,1.62087872013217e-08,0.000505547344250845
217,NEWPORT,NEWPORT,21,NE,Y,4.32660272053909e-08,0.000890803870512618
218,NEWPORT,NEWPORT,21,NE,Y,1.25037331599742e-08,0.000920704686594695
219,NEWPORT,NEWPORT,21,NE,Y,3.03453430205991e-06,0.0103098561610925
220,NEWPORT,NEWPORT,21,NE,Y,8.49513526191004e-09,0.00036134056501711
221,NEWPORT,NEWPORT,21,NE,Y,2.21516529563814e-08,0.000544030035660571
222,LITTLE COMPTON,NEWPORT,18,LC,Y,2.94280653179158e-08,0.000658626705834776
223,NEWPORT,NEWPORT,21,NE,Y,2.74458216154017e-08,0.000677660371147443
224,NEWPORT,NEWPORT,21,NE,Y,4.13342604588252e-09,0.000243427031144929
225,NEWPORT,NEWPORT,21,NE,Y,2.66345523414202e-09,0.000200238517580596
226,LITTLE COMPTON,NEWPORT,18,LC,Y,1.66951394930948e-08,0.000524367390820572
227,LITTLE COMPTON,NEWPORT,18,LC,Y,6.41773567622295e-08,0.000950673931920966
228,LITTLE COMPTON,NEWPORT,18,LC,Y,2.83164354186738e-08,0.000629826209747674
229,LITTLE COMPTON,NEWPORT,18,LC,Y,8.7588432506891e-08,0.00127115091128311
230,LITTLE COMPTON,NEWPORT,18,LC,Y,2.21409663936356e-08,0.000637657418202753
231,LITTLE COMPTON,NEWPORT,18,LC,Y,4.25625330535695e-08,0.000928631817949859
232,LITTLE COMPTON,NEWPORT,18,LC,Y,4.35577476309845e-08,0.000837280730901432
233,LITTLE COMPTON,NEWPORT,18,LC,Y,1.25976157505647e-07,0.001397186226636
234,NARRAGANSETT,WASHINGTON,20,NA,Y,1.57310751092155e-08,0.000494982750434206
235,NARRAGANSETT,WASHINGTON,20,NA,Y,1.63299773703329e-08,0.000510324553607378
236,NEWPORT,NEWPORT,21,NE,Y,8.85931967786746e-08,0.00150315522475231
237,NARRAGANSETT,WASHINGTON,20,NA,Y,1.3970748113934e-07,0.00224017142896512
238,LITTLE COMPTON,NEWPORT,18,LC,Y,1.56430814968189e-08,0.000454846332311263
239,LITTLE COMPTON,NEWPORT,18,LC,Y,1.1239080777159e-08,0.000451558268352398
240,LITTLE COMPTON,NEWPORT,18,LC,Y,8.64404228195781e-08,0.00110660929190902
241,LITTLE COMPTON,NEWPORT,18,LC,Y,1.99967416847358e-07,0.0026297937790914
242,LITTLE COMPTON,NEWPORT,18,LC,Y,1.49802872329019e-08,0.00048722011883361
243,NEWPORT,NEWPORT,21,NE,Y,3.90184595744358e-08,0.000864399094861539
244,NEWPORT,NEWPORT,21,NE,Y,2.1951336748316e-08,0.000558116365551824
245,NEWPORT,NEWPORT,21,NE,Y,3.60910235031042e-09,0.000232220198266116
246,NEWPORT,NEWPORT,21,NE,Y,1.49541392602259e-08,0.000469046430123382
247,NEWPORT,NEWPORT,21,NE,Y,1.06945890365751e-07,0.00148754311754323
248,NEWPORT,NEWPORT,21,NE,Y,1.17863692139508e-08,0.000405084493133862
249,NEWPORT,NEWPORT,21,NE,Y,3.20560502586886e-08,0.00076740733316648
250,NEWPORT,NEWPORT,21,NE,Y,8.38645064504817e-09,0.000346272019200357
251,NEWPORT,NEWPORT,21,NE,Y,2.20676611206727e-07,0.00184878732498
252,LITTLE COMPTON,NEWPORT,18,LC,Y,1.26694612845313e-06,0.00470496244474977
253,NEWPORT,NEWPORT,21,NE,Y,7.12793735146988e-09,0.000332990779872809
254,NEWPORT,NEWPORT,21,NE,Y,4.63919604953844e-08,0.000885820982090833
255,NEWPORT,NEWPORT,21,NE,Y,3.59782461600844e-08,0.000809499173100156
256,NEWPORT,NEWPORT,21,NE,Y,1.25403403217206e-08,0.000463610023281959
257,NEWPORT,NEWPORT,21,NE,Y,2.61252353084274e-08,0.000735834632955162
258,NEWPORT,NEWPORT,21,NE,Y,1.55440375237959e-07,0.00149734490417135
259,NEWPORT,NEWPORT,21,NE,Y,1.05476374301361e-08,0.000426963489636995
260,LITTLE COMPTON,NEWPORT,18,LC,Y,2.28857220463397e-06,0.00821352036708156
261,NEWPORT,NEWPORT,21,NE,Y,1.31799424707424e-08,0.00048973619227525
262,LITTLE COMPTON,NEWPORT,18,LC,Y,1.56835540110478e-08,0.000577499359182507
263,NEWPORT,NEWPORT,21,NE,Y,1.46242200571578e-08,0.000513876042844446
264,NEWPORT,NEWPORT,21,NE,Y,7.34394234314095e-09,0.000359766925255258
265,NEWPORT,NEWPORT,21,NE,Y,1.25128281069919e-08,0.000434011244935776
266,LITTLE COMPTON,NEWPORT,18,LC,Y,1.39461917569861e-08,0.000440906892986166
267,NEWPORT,NEWPORT,21,NE,Y,5.52222445548978e-09,0.00029683324310836
268,NEWPORT,NEWPORT,21,NE,Y,3.21554125548573e-08,0.000681953488255
269,NEWPORT,NEWPORT,21,NE,Y,3.09684082822059e-07,0.00298516513827783
270,LITTLE COMPTON,NEWPORT,18,LC,Y,1.27492967294529e-08,0.000445309915277567
271,NEWPORT,NEWPORT,21,NE,Y,4.09347649110714e-08,0.000745402145017222
272,NEWPORT,NEWPORT,21,NE,Y,1.84131749847438e-08,0.000512794521526428
273,LITTLE COMPTON,NEWPORT,18,LC,Y,5.65512436878635e-08,0.000940175043786126
274,LITTLE COMPTON,NEWPORT,18,LC,Y,8.96539631867199e-07,0.00452021595368552
275,LITTLE COMPTON,NEWPORT,18,LC,Y,9.26343091123272e-09,0.000416278319566804
276,LITTLE COMPTON,NEWPORT,18,LC,Y,1.81589712155983e-08,0.000570336383766214
277,LITTLE COMPTON,NEWPORT,18,LC,Y,5.43764144822489e-08,0.000909380757971894
278,LITTLE COMPTON,NEWPORT,18,LC,Y,3.14776343657286e-07,0.00267540822462539
279,NARRAGANSETT,WASHINGTON,20,NA,Y,0.00240790520547307,0.473758968334149
280,NEWPORT,NEWPORT,21,NE,Y,6.80938683217391e-09,0.000317611042062251
281,LITTLE COMPTON,NEWPORT,18,LC,Y,3.11060603053193e-07,0.00241724114908076
282,NARRAGANSETT,WASHINGTON,20,NA,Y,2.16333091884735e-07,0.0028170800421581
283,NARRAGANSETT,WASHINGTON,20,NA,Y,1.3177668733988e-07,0.00216859907923217
284,NARRAGANSETT,WASHINGTON,20,NA,Y,2.05038759304443e-08,0.000598431386871266
285,NARRAGANSETT,WASHINGTON,20,NA,Y,3.08944436255842e-07,0.00337262119959719
286,NARRAGANSETT,WASHINGTON,20,NA,Y,1.58238435687963e-08,0.000486127517855343
287,NARRAGANSETT,WASHINGTON,20,NA,Y,1.50409960042452e-07,0.00160230530185664
288,NARRAGANSETT,WASHINGTON,20,NA,Y,3.06124547932995e-08,0.000718655802633756
289,NARRAGANSETT,WASHINGTON,20,NA,Y,1.08182121039135e-08,0.000408569445076576
290,NARRAGANSETT,WASHINGTON,20,NA,Y,6.69365363137331e-09,0.000319968227264879
291,NARRAGANSETT,WASHINGTON,20,NA,Y,2.18483364733402e-08,0.000649396055531527
292,NARRAGANSETT,WASHINGTON,20,NA,Y,7.36235961085185e-09,0.000339224140846055
293,NARRAGANSETT,WASHINGTON,20,NA,Y,3.06488345813705e-08,0.000713625329537051
294,NARRAGANSETT,WASHINGTON,20,NA,Y,9.09176378627308e-09,0.00037355866995285
295,NARRAGANSETT,WASHINGTON,20,NA,Y,6.3862671595416e-08,0.00103166489112434
296,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,3.59589193976717e-08,0.000900908042442487
297,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,4.20512606069678e-07,0.00299282144723091
298,WESTERLY,WASHINGTON,36,WY,Y,0.00840802580751188,1.05466011539035
299,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,7.07573690306162e-07,0.00462668915545487
300,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,5.69039002584759e-08,0.000903320712699147
301,NARRAGANSETT,WASHINGTON,20,NA,Y,5.15110968990484e-07,0.00329404407916991
302,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,1.06227753349231e-06,0.00469197395500375
303,NARRAGANSETT,WASHINGTON,20,NA,Y,1.95572335996985e-05,0.0332919715502298
304,WESTERLY,WASHINGTON,36,WY,Y,2.18312288779998e-06,0.00749034164668653
305,WESTERLY,WASHINGTON,36,WY,Y,1.71360170497792e-08,0.000551235532298276
306,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,1.36073231260525e-06,0.00534182392139637
307,WESTERLY,WASHINGTON,36,WY,Y,2.16232365346514e-10,8.48173033981588e-05
308,NARRAGANSETT,WASHINGTON,20,NA,Y,4.53253505838802e-08,0.000839311285351977
309,NARRAGANSETT,WASHINGTON,20,NA,Y,1.4563006516255e-06,0.00687737921622002
310,NARRAGANSETT,WASHINGTON,20,NA,Y,3.96998984797392e-08,0.000793811711848576
311,NARRAGANSETT,WASHINGTON,20,NA,Y,8.07381184131373e-09,0.000396700243317835
312,NARRAGANSETT,WASHINGTON,20,NA,Y,1.07293544715503e-07,0.00141846445796198
313,NARRAGANSETT,WASHINGTON,20,NA,Y,7.43752748348925e-05,0.102278630408547
314,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,1.23564859677572e-07,0.00198079341610471
315,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,1.02290186987375e-07,0.00154759904002163
316,NARRAGANSETT,WASHINGTON,20,NA,Y,5.35590061190305e-08,0.000943105521836041
317,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,7.3246922056569e-06,0.0129642351620382
318,NARRAGANSETT,WASHINGTON,20,NA,Y,2.57793208220392e-05,0.0489100393441133
319,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,8.8768570094544e-07,0.00772913811451498
320,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,4.70352006232133e-08,0.000923829596791731
321,NARRAGANSETT,WASHINGTON,20,NA,Y,2.95150357487728e-07,0.00307529227426295
322,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,8.08249751571566e-08,0.0011917431227301
323,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,1.07792629933101e-07,0.00201215388342481
324,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,2.23203642235603e-08,0.000670958461588
325,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,7.46542809793027e-08,0.0012311924894263
326,CHARLESTOWN,WASHINGTON,5,CH,Y,2.48992364504375e-08,0.000638875243228492
327,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,2.666779437277e-07,0.00244598433072706
328,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,5.2768200475839e-07,0.00600343615174228
329,CHARLESTOWN,WASHINGTON,5,CH,Y,2.11286987905623e-08,0.000763252329661624
330,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,4.0094300857163e-07,0.00406643437727473
331,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,7.16386239218991e-08,0.0010559885352128
332,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,5.74604882785934e-07,0.00296802122327024
333,CHARLESTOWN,WASHINGTON,5,CH,Y,3.26760982716223e-08,0.000779083135792158
334,CHARLESTOWN,WASHINGTON,5,CH,Y,1.17809122457402e-08,0.000413974881455487
335,CHARLESTOWN,WASHINGTON,5,CH,Y,2.22382823267253e-08,0.000636359295397929
336,CHARLESTOWN,WASHINGTON,5,CH,Y,2.31497392633173e-06,0.00875977449799283
337,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,2.58089585258858e-08,0.000833326410325682
338,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,8.42653662402881e-08,0.00134677534256084
339,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,4.36316236118728e-06,0.0204019805027047
340,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,4.68087137051043e-07,0.00290083733950616
341,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,3.81371364710503e-07,0.00292067130151636
342,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,3.22528649121523e-07,0.00246814041229904
343,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,2.21291429625126e-08,0.000746860494108429
344,CHARLESTOWN,WASHINGTON,5,CH,Y,2.07777475225157e-06,0.0131450864368248
345,CHARLESTOWN,WASHINGTON,5,CH,Y,4.16706484429596e-06,0.0114920160690055
346,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,4.78450147056719e-07,0.00363216767372546
347,CHARLESTOWN,WASHINGTON,5,CH,Y,1.1905717656191e-07,0.00157541251823231
348,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,4.24374775320757e-08,0.000822387054932576
349,CHARLESTOWN,WASHINGTON,5,CH,Y,4.94374990012147e-06,0.0149285663278274
350,SOUTH KINGSTOWN,WASHINGTON,32,SK,Y,2.98132363241166e-08,0.000686688764746966
351,CHARLESTOWN,WASHINGTON,5,CH,Y,4.33686607266282e-05,0.0498185231631477
352,CHARLESTOWN,WASHINGTON,5,CH,Y,3.49174115399364e-07,0.00256771990090016
353,CHARLESTOWN,WASHINGTON,5,CH,Y,7.71766508478322e-07,0.00649321852870247
354,CHARLESTOWN,WASHINGTON,5,CH,Y,1.39872395266138e-06,0.00797526477840926
355,CHARLESTOWN,WASHINGTON,5,CH,Y,3.38477548211813e-08,0.000854396517516804
356,CHARLESTOWN,WASHINGTON,5,CH,Y,1.85251337825321e-07,0.00321680980088387
357,CHARLESTOWN,WASHINGTON,5,CH,Y,1.15016291601933e-07,0.00158057340720647
358,CHARLESTOWN,WASHINGTON,5,CH,Y,4.92457274958724e-07,0.00494399137241427
359,CHARLESTOWN,WASHINGTON,5,CH,Y,8.00841917225625e-08,0.00192082762730675
360,CHARLESTOWN,WASHINGTON,5,CH,Y,9.09460140974261e-07,0.00872668669673695
361,NARRAGANSETT,WASHINGTON,20,NA,Y,3.35306094711996e-06,0.0440189961402486
362,CHARLESTOWN,WASHINGTON,5,CH,Y,5.68592440686189e-07,0.00385723758002091
363,CHARLESTOWN,WASHINGTON,5,CH,Y,4.56116595159983e-07,0.00362397402781601
364,CHARLESTOWN,WASHINGTON,5,CH,Y,1.01973500932218e-06,0.00495327589709518
365,CHARLESTOWN,WASHINGTON,5,CH,Y,1.66685367730679e-08,0.00051089801301509
366,CHARLESTOWN,WASHINGTON,5,CH,Y,6.52448761684354e-08,0.00103415513062093
367,CHARLESTOWN,WASHINGTON,5,CH,Y,3.11927124130307e-08,0.000723579845350723
368,CHARLESTOWN,WASHINGTON,5,CH,Y,1.27181465359172e-08,0.000439783729744248
369,CHARLESTOWN,WASHINGTON,5,CH,Y,1.79952621692792e-08,0.000614516818562028
370,CHARLESTOWN,WASHINGTON,5,CH,Y,2.75612137556891e-07,0.00239584384261966
371,CHARLESTOWN,WASHINGTON,5,CH,Y,1.62057403940707e-07,0.00175009819909671
372,CHARLESTOWN,WASHINGTON,5,CH,Y,1.04989794635912e-08,0.000379737371127174
373,CHARLESTOWN,WASHINGTON,5,CH,Y,2.59394710155902e-08,0.000601364955387611
374,CHARLESTOWN,WASHINGTON,5,CH,Y,2.32787579079741e-06,0.00638351717612591
375,CHARLESTOWN,WASHINGTON,5,CH,Y,3.19173523166683e-08,0.000695700522930955
376,CHARLESTOWN,WASHINGTON,5,CH,Y,1.85593762580538e-08,0.000525134755015462
377,CHARLESTOWN,WASHINGTON,5,CH,Y,6.29040641797474e-08,0.000943245747598416
378,CHARLESTOWN,WASHINGTON,5,CH,Y,1.06367792795936e-06,0.00974127214841498
379,CHARLESTOWN,WASHINGTON,5,CH,Y,6.41321548755514e-07,0.00323480814000845
380,WESTERLY,WASHINGTON,36,WY,Y,1.1113934306195e-07,0.00138039551922437
381,CHARLESTOWN,WASHINGTON,5,CH,Y,2.66473834926728e-05,0.0507065367528202
382,WESTERLY,WASHINGTON,36,WY,Y,9.50844878389034e-08,0.00145220287389262
383,WESTERLY,WASHINGTON,36,WY,Y,2.99903149425518e-07,0.00213807213405215
384,WESTERLY,WASHINGTON,36,WY,Y,1.57936483446974e-07,0.00165135501200593
385,WESTERLY,WASHINGTON,36,WY,Y,3.05120920529589e-07,0.00230309084856077
386,WESTERLY,WASHINGTON,36,WY,Y,6.19863249085029e-06,0.0201713705274754
387,WESTERLY,WASHINGTON,36,WY,Y,6.02662794335629e-07,0.00503911018936983
388,WESTERLY,WASHINGTON,36,WY,Y,2.84248926618602e-08,0.000678124154096514
389,WESTERLY,WASHINGTON,36,WY,Y,1.33922094391892e-05,0.0388129307014
390,WESTERLY,WASHINGTON,36,WY,Y,2.27103100769455e-08,0.000673616892812256
391,WESTERLY,WASHINGTON,36,WY,Y,3.00865394819994e-08,0.000720528329761362
392,NEW SHOREHAM,WASHINGTON,22,BI,Y,0.00265381911685836,0.472858063123668
393,NEW SHOREHAM,WASHINGTON,22,BI,Y,3.07418076772592e-07,0.00253740986476145
394,PROVIDENCE,PROVIDENCE,28,PR,Y,6.83389771438669e-08,0.00112525508809185
395,PROVIDENCE,PROVIDENCE,28,PR,Y,4.75051820103545e-09,0.000257301485569261
396,PROVIDENCE,PROVIDENCE,28,PR,Y,3.38318159265327e-07,0.00227726977608094
